"id","bairro","cep","email1","email2","logradouro","numero","telefone1","telefone2","uf"
"1","Centro","30100-000","[email]","[email]","Rua da Tecnologia","100","31999990000","3133330000","MG"
"2","Bairro Novo","30200-000","[email]","[email]","Av. da Inovação","200","31988887777","31988887778","MG"
"3","Centro","30300-000","[email]","[email]","Rua Exemplo","300","31977776666","31977776667","MG"
"4","Bairro Central","30400-000","[email]","[email]","Av. Global","400","31966665555","31966665556","MG"
"5","Industrial","30500-000","[email]","[email]","Rua dos Veículos","101","31991112222","31992223333","MG"
"6","Novo Horizonte","30600-000","[email]","[email]","Av. Automóveis","202","31993334444","31994445555","MG"
"7","Comercial","30700-000","[email]","[email]","Rua das Máquinas","303","31995556666","31996667777","MG"
"8","Centro","30800-000","[email]","[email]","Av. Motorista","404","31997778888","31998889999","MG"
"9","Centro","30100-000","[email]","[email]","Rua Central","10","31990001111","31990001112","MG"
"10","São Pedro","30200-000","[email]","[email]","Av. Principal","20","31991112222","31991112223","MG"
"11","Industrial","30300-000","[email]","[email]","Rua dos Engenheiros","30","31992223333","31992223334","MG"
"12","Tecnologia","30400-000","[email]","[email]","Av. Sistemas","40","31993334444","31993334445","MG"
"13","Santa Efigênia","30130-100","[email]","[email]","Rua das Palmeiras","101","31980001111","31980001112","MG"
"14","Savassi","30140-001","[email]","[email]","Avenida Brasil","202","31980002222","31980002223","MG"
"15","Barro Preto","30170-090","[email]","[email]","Rua Ouro Preto","303","31980003333","31980003334","MG"
"16","Centro","30120-010","[email]","[email]","Avenida dos Andradas","404","31980004444","31980004445","MG"
"17","Lourdes","30160-011","[email]","[email]","Rua da Bahia","505","31980005555","31980005556","MG"
"18","Funcionários","30130-003","[email]","[email]","Avenida Afonso Pena","606","31980006666","31980006667","MG"
"19","Carlos Prates","30710-100","[email]","[email]","Rua Timbiras","707","31980007777","31980007778","MG"
"20","Horto Florestal","31035-430","[email]","[email]","Rua do Comércio","808","31980008888","31980008889","MG"
"21","Nova Esperança","30560-100","[email]","[email]","Rua dos Girassóis","121","31980101111","31980101112","MG"
"22","Jardim América","30570-101","[email]","[email]","Rua das Rosas","122","31980202222","31980202223","MG"
"23","Santa Tereza","31010-102","[email]","[email]","Rua Ipê Amarelo","123","31980303333","31980303334","MG"
"24","Anchieta","30150-103","[email]","[email]","Rua das Acácias","124","31980404444","31980404445","MG"
"25","Floresta","31030-200","[email]","[email]","Rua das Oliveiras","125","31980505555","31980505556","MG"
"26","Sagrada Família","31035-201","[email]","[email]","Rua dos Lírios","126","31980606666","31980606667","MG"
"27","Santa Amélia","31555-202","[email]","[email]","Rua dos Pinheiros","127","31980707777","31980707778","MG"
"28","São Luiz","31260-203","[email]","[email]","Rua das Hortências","128","31980808888","31980808889","MG"
